Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/templates with glob **/*.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/locale with glob **/*.mo.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/locale with glob **/*.mo.
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1735873602.996011
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1735873602.745832
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1735873602.7153995
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1735873603.0238316
File /Users/miguel/work/estadosdecuenta/clasificador/app/models/__init__.py first seen with mtime 1736112382.9902003
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1735873603.0217106
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1735873602.9982233
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1735873603.017373
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1735873602.9969273
File /Users/miguel/work/estadosdecuenta/clasificador/manage.py first seen with mtime 1735877550.5872881
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1735873602.9958012
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1735350600.226463
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1735873603.02123
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1735873603.0068085
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1735873602.9962106
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1735873603.016719
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1735873602.9986696
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1735873602.8547347
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1735873603.0177507
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1735873602.7757258
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1735873603.0216517
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1735873603.0095682
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735873602.995071
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1735873602.7144213
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1735873603.024713
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/__init__.py first seen with mtime 1735936495.7506547
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1735350599.6871662
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735873602.9579873
File /Users/miguel/work/estadosdecuenta/clasificador/app/models/yapero.py first seen with mtime 1736111376.864575
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735873602.7769186
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1735873603.019083
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1735873603.011107
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1735873603.003314
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1735873602.7460103
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1735873602.7760117
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1735873602.7146752
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1735873603.018582
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1735936495.751813
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1735873603.0220997
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1735350600.923129
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1735873603.0059743
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735873602.817766
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1735873602.9963424
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1735873603.0176945
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1735873602.9979482
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1735873602.776718
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1735873603.0179152
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1735873603.0186927
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dataclasses.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1736017812.0326607
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1735873602.9968119
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735873602.9578013
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1735873603.0088425
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1735873602.9956088
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1735873602.818203
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1735873603.0226977
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1735873602.8364294
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1735873603.0010293
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1735873602.9286022
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1735873602.8544757
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735873602.9953773
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1735873603.0038388
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1735936495.7517004
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735873603.009986
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1735873602.8360856
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735873602.9947143
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1735873603.008398
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1735873602.9976497
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1735873603.000076
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_random.cpython-313-darwin.so first seen with mtime 1735350600.2595713
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1735873603.0079737
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1735873602.9990757
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1735873603.0171692
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1735873603.0218203
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1735873602.714581
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1735873603.0081995
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1735873602.8184814
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1735873603.0176108
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735873602.8356998
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1735873603.010957
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1735873602.8181531
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1736017400.6305988
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1735873602.818355
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1735873603.0092027
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1735873602.9750874
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1735873602.7764642
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1735873602.7149563
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1735873603.019472
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1735873602.9989288
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1735873602.9970393
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1735873603.0236003
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1735873603.0195334
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1735873603.0188215
File /Users/miguel/work/estadosdecuenta/clasificador/app/models/gasto.py first seen with mtime 1736112356.3041515
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1735873602.8531635
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1735873603.0237226
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1735873602.9957397
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/clasificador/app/views/search_view.py first seen with mtime 1736272438.750341
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1735873603.0091462
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1735350600.5861518
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1735873603.002544
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1735873603.0040257
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1735873602.9986045
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1735873603.0186427
File /Users/miguel/work/estadosdecuenta/clasificador/clasi/urls.py first seen with mtime 1736278517.6559155
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1735350600.6830776
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1735873603.0026639
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1735873602.994645
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/converters.py first seen with mtime 1735936495.7512047
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1735873603.024657
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1735873603.0195909
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/_mysql.cpython-313-darwin.so first seen with mtime 1735936495.7510455
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/signals.py first seen with mtime 1735873602.995857
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735873602.8180437
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1735873602.9962616
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1735873602.8362696
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735873602.9745328
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1735873603.0069473
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1735873603.0178475
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1735873603.0210986
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1735873603.0215373
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/clasificador/app/admin.py first seen with mtime 1735937486.6433644
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/signal.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1735873602.9982784
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1735873603.0205984
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/client.py first seen with mtime 1735873603.0037267
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1735873603.0230317
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1735873602.714513
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1735350600.7971685
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735873602.9983559
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1735873602.9973586
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1735873603.0218868
File /Users/miguel/work/estadosdecuenta/clasificador/app/urls.py first seen with mtime 1736278494.6537285
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1735873603.0246038
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/_distutils_hack/__init__.py first seen with mtime 1735935527.1959085
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1735873602.8545353
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1735873603.0106077
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735873602.997583
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735873602.715044
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1735873603.00278
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1735873603.00791
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/times.py first seen with mtime 1735936495.7514017
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1735873602.9961553
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1735350600.8497908
